PREVISIONNEL FINANCIER NEXUS — Avril 2026 (revision 6),,,,,,,,,,,,,,,,
Objectifs : 110 clients Y1 / 325 clients Y2 / 550 clients Y3. Base 40K + NACRE 5K optionnel.,,,,,,,,,,,,,,,,,
Fondateur comptable = 0 charges comptable. Domicile = 0 loyer. Pas de salaire M1-M6.,,,,,,,,,,,,,,,,,

═══════════════════════════════════════,,,,,,,,,,,,,,,,
ONGLET 1 : PLAN DE FINANCEMENT INITIAL,,,,,,,,,,,,,,,,
═══════════════════════════════════════,,,,,,,,,,,,,,,,

BESOINS,Montant,,RESSOURCES,Montant,,,,,,,,,,,,,
Fonds de roulement (6 mois charges min),18 000,,Capital social SASU,1,,,,,,,,,,,,,
Tresorerie de securite,16 000,,Pret d'honneur Initiative 95,15 000,,,,,,,,,,,,,
Marketing lancement,3 000,,Pret bancaire (garanti BPI 60%),25 000,,,,,,,,,,,,,
Materiel informatique,1 500,,NACRE phase 2 (OPTIONNEL),5 000,,,,,,,,,,,,,
Frais d'etablissement,1 500,,,,,,,,,,,,,,,,,
TOTAL BESOINS,40 000,,TOTAL RESSOURCES BASE,40 001,,,,,,,,,,,,,
,,,TOTAL AVEC NACRE,45 001,,,,,,,,,,,,,

NOTE : Fondateur = seul developpeur + comptable. Plateforme deja en production (v3.25.0).,,,,,,,,,,,,,,,,,
Pas de recrutement prevu en Y1/Y2. Prestataires ponctuels en Y2. Premier CSM en Y3.,,,,,,,,,,,,,,,,,
Pas de salaire fondateur les 6 premiers mois (constitution tresorerie).,,,,,,,,,,,,,,,,,

═══════════════════════════════════════,,,,,,,,,,,,,,,,
ONGLET 2 : HYPOTHESES,,,,,,,,,,,,,,,,
═══════════════════════════════════════,,,,,,,,,,,,,,,,

Parametre,Valeur,Source,,,,,,,,,,,,,,,
Plans tarifaires,Free 0€ / Basic 29€ / Business 149€,Grille revisee 9 avril 2026,,,,,,,,,,,,,,,
Mix plans,10% Free / 70% Basic / 20% Business,Hypothese conservative,,,,,,,,,,,,,,,
ARPA (revenu moyen/client/mois),55 EUR,Calcul : 0.7*29 + 0.2*149 + credits packs,,,,,,,,,,,,,,,
Setup / accompagnement moyen,48 EUR/client (one-shot),Onboarding + configuration,,,,,,,,,,,,,,,
Nouveaux clients M1-M3,6-8/mois,Free tier + groupes FB + bouche a oreille,,,,,,,,,,,,,,,
Nouveaux clients M4-M6,9-10/mois,Reseaux sociaux + SEO + referrals,,,,,,,,,,,,,,,
Nouveaux clients M7-M12,11-15/mois,Croissance organique + pub ciblee + partenariats,,,,,,,,,,,,,,,
Churn mensuel An 1,3%,Benchmark SaaS SMB (Baremetrics 2025),,,,,,,,,,,,,,,
Churn mensuel An 2,2.5%,Amelioration onboarding,,,,,,,,,,,,,,,
Churn mensuel An 3,2%,Produit mature + fidelite,,,,,,,,,,,,,,,
Cout hebergement moyen,200 EUR/mois (scalable),Render + Supabase,,,,,,,,,,,,,,,
Taux charges sociales,45%,SASU regime general,,,,,,,,,,,,,,,
TVA,20%,Standard,,,,,,,,,,,,,,,
IS,15% jusqu'a 42 500 EUR puis 25%,PME,,,,,,,,,,,,,,,
Remuneration fondateur nette Y1,7 200 EUR (M7-M12 seulement),Pas de salaire les 6 premiers mois,,,,,,,,,,,,,,,
Remuneration fondateur nette Y2,24 000 EUR (2 000/mois),Croissance,,,,,,,,,,,,,,,
Remuneration fondateur nette Y3,36 000 EUR (3 000/mois),Rentabilite confirmee,,,,,,,,,,,,,,,
Comptabilite,0 EUR (fondateur = comptable),BEP Compta + 10 ans experience comptable,,,,,,,,,,,,,,,
Loyer,0 EUR (domicile),Societe hebergee chez le fondateur,,,,,,,,,,,,,,,
Effectif Y1,1 (fondateur seul),Developpement + commercial + support,,,,,,,,,,,,,,,
Effectif Y2,1 + prestataires,Fondateur + freelance support/contenu,,,,,,,,,,,,,,,
Effectif Y3,3 (+ 1 CSM + prestataires),Premier recrutement CSM plein temps,,,,,,,,,,,,,,,

═══════════════════════════════════════,,,,,,,,,,,,,,,,
ONGLET 3 : EVOLUTION CLIENTS ET MRR,,,,,,,,,,,,,,,,
═══════════════════════════════════════,,,,,,,,,,,,,,,,

